晶片號碼,遺失地點是否具體,是否包含毛色特徵,是否有清楚的特徵描述,遺失時間是否明確,資料是否適合公告,建議補充哪些資訊以增加協尋成功率,是否有附圖片
900219001310561,遺失地點是否具體,是否包含毛色特徵,是否有清楚的特徵描述,遺失時間是否明確,資料是否適合公告,建議補充哪些資訊以增加協尋成功率,"是否有附圖片
是"
900073000772816,是,是,否,是,是,請補充更詳細的特徵描述與個性特徵,是
900073000772055,是,是,否,是,是,請補充更詳細的特徵描述與個性特徵,是
900073000573057,是,否,否,是,否,請補充毛色、更詳細的特徵描述與個性特徵,是
900073000690430,是,是,否,是,否,請補充更詳細的特徵描述與個性特徵,是
900073000825046,是,是,是,是,是,請補充個性特徵與是否有項圈,是
900073000493466,是,是,否,是,是,請補充更詳細的特徵描述與個性特徵,是
900073000418021,是,是,否,是,是,請補充更詳細的特徵描述與個性特徵,是
900073000061752,是,是,否,是,是,請補充更詳細的特徵描述與個性特徵,是
900138001367263,否,是,否,是,否,請補充更具體的遺失地點與更詳細的特徵描述與個性特徵,是
990000002715287,是,是,是,是,是,請補充個性特徵與是否有項圈,是
900073000040050,否,否,否,是,否,請補充遺失地點、毛色、外觀、特徵與個性特徵,是
992001000226672,否,是,否,是,否,請補充更具體的遺失地點與更詳細的特徵描述與個性特徵,是
900073000064804,否,否,否,是,否,請補充遺失地點、毛色、外觀、特徵與個性特徵,是
900073000389772,是,是,是,是,是,無,是
990000000090461,是,是,是,是,是,無,是
900138000491433,否,否,否,是,否,請補充遺失地點、毛色、外觀、特徵與個性特徵,是
992007300181500,是,是,是,是,是,請補充個性特徵,是
900073000880603,是,是,否,是,是,請補充外觀、更詳細的特徵描述與個性特徵,是
900138001328278,否,是,是,是,是,請補充個性特徵,是
900215000205311,是,是,是,是,是,請補充個性特徵與是否有項圈,是
900215002881730,是,是,是,是,是,無,是
992007300015619,是,是,是,是,是,請補充個性特徵與晶片號碼,是
151402623A,否,是,是,是,是,請確認遺失時間是否正確,是
900108001453749,否,是,否,是,是,請補充更具體的遺失地點與更詳細的特徵描述與個性特徵,是
900108001453745,是,是,否,是,是,請補充個性特徵,是
900108001453670,是,是,是,是,是,無,是
900073000118102,是,是,是,是,是,請補充個性特徵,是
900073000698967,否,否,否,是,否,請補充遺失地點、毛色、外觀、特徵與個性特徵,是
990000001141003,否,否,否,是,否,請補充遺失地點、毛色、外觀、特徵與個性特徵,是
990002000125865,是,是,是,是,是,請補充個性特徵與是否有項圈,是
900073000797133,否,否,否,是,否,請補充遺失地點、毛色、外觀、特徵與個性特徵,是
900073000719772,否,否,否,是,否,請補充遺失地點、毛色、外觀、特徵與個性特徵,是
900219000676664,是,是,否,是,是,請補充個性特徵,是
986100000349035,否,否,否,是,否,請補充遺失地點、毛色、外觀、特徵與個性特徵,是
991001000659511,是,是,是,是,是,無,是
900108001403185,是,否,否,是,否,請補充毛色、外觀、更詳細的特徵描述與個性特徵,是
900073000434681,是,是,否,是,是,請補充更詳細的特徵描述與個性特徵,是
900073000434683,是,是,是,是,是,請補充個性特徵,是
900073000577919,是,否,否,是,否,請補充毛色、外觀、更詳細的特徵描述與個性特徵,是
900138001327990,是,是,是,是,是,請補充個性特徵,是
990000003231785,否,否,否,是,否,請補充遺失地點、毛色、外觀、特徵與個性特徵,是
0001C58FE2,是,是,是,是,是,請補充個性特徵,是
990002000120857,否,是,否,是,否,請補充遺失地點、外觀、更詳細的特徵描述與個性特徵,是
992007300058477,否,否,否,是,否,請補充遺失地點、毛色、外觀、特徵與個性特徵,是
985113008264980,是,是,是,是,是,請補充個性特徵,是
999000001180551,否,否,否,是,否,請補充遺失地點、毛色、外觀、特徵與個性特徵,是
900073000429121,是,是,是,是,是,請補充個性特徵,是
965000000308135,否,是,否,是,是,請補充更具體的遺失地點與更詳細的特徵描述與個性特徵,是
965000000307604,是,是,是,是,是,請補充個性特徵,是
953010005607181,是,是,是,是,是,請補充個性特徵,是
900073000562612,是,是,是,是,是,請補充體重與個性特徵,是
900138001135021,是,是,是,是,是,請補充個性特徵,是
900111881547316,是,是,是,是,是,請補充晶片號碼,是
900073000772185,是,是,否,是,是,請補充個性特徵,是
900128000800452,是,是,是,是,是,請補充個性特徵與是否有晶片,是
992007300173353,是,是,是,是,是,無,是
992007300167208,是,是,是,是,是,請補充個性特徵,是
900073000739033,是,是,否,是,是,請補充個性特徵,是
900138001285635,否,否,否,是,否,請補充遺失地點、毛色、外觀、特徵與個性特徵,是
900219000192869,是,是,是,是,是,請補充個性特徵,是
900073000166734,否,否,否,是,否,請補充遺失地點、毛色、外觀、特徵與個性特徵,是
900005761115870,是,是,是,是,是,無,是
900073000076489,是,是,否,是,是,請補充個性特徵,是
900138001013029,否,是,否,是,是,請補充更具體的遺失地點與更詳細的特徵描述與個性特徵,是
990000002334087,是,是,否,是,是,請補充個性特徵與晶片號碼,是
158097002689236,是,是,否,是,是,請補充個性特徵,是
900073000696949,否,否,否,是,否,請補充遺失地點、毛色、外觀、特徵與個性特徵,是
900073000112151,是,是,是,是,是,請補充個性特徵,是
900128001338533,是,是,是,是,是,請補充晶片號碼,是
158200000001257,是,是,是,是,是,請補充寵物是否結紮,是
990000002708712,是,是,是,是,是,請補充個性特徵,是
900138001080526,是,是,是,是,是,請補充個性特徵,是
900138001099590,是,是,否,是,是,請補充個性特徵,是
985154000284396,是,是,是,是,是,請補充個性特徵,是
990000002239482,是,是,是,是,是,請補充晶片號碼,是
900073000084239,是,否,否,是,否,請補充毛色、外觀、更詳細的特徵描述與個性特徵,是
990002000154795,是,是,否,是,是,請補充個性特徵,是
900073000189645,是,是,是,是,是,請補充晶片號碼,是
900073000030516,是,是,是,是,是,請補充寵物是否植入晶片,是
900073000030505,是,是,是,是,是,請補充個性特徵,是
900073000351095,,,,,,,
900073000071341,,,,,,,
992007300206542,,,,,,,
0200035A46,,,,,,,
900138001220691,,,,,,,
900138001366565,,,,,,,
900073000852801,,,,,,,
900073000579643,,,,,,,
990002000023703,,,,,,,
900073000586517,,,,,,,
900138000996328,,,,,,,
900138001335930,,,,,,,
900138001289704,,,,,,,
900073000758518,,,,,,,
992007300014373,,,,,,,
900073000345436,,,,,,,
900250001034173,,,,,,,
990000003130829,,,,,,,
990002000009475,,,,,,,
900073000529291,遺失地點是否具體,是否包含毛色特徵,是否有清楚的特徵描述,遺失時間是否明確,資料是否適合公告,建議補充哪些資訊以增加協尋成功率,"是否有附圖片
是"
990002000026014,是,是,是,是,是,請補充個性特徵與是否有項圈,是
900219000676194,是,是,否,是,是,請補充更詳細的特徵描述與個性,是
900219000192131,是,是,是,是,是,請補充個性特徵與是否有項圈,是
992007300069782,是,是,否,是,是,請補充更詳細的特徵描述與個性,是
900108001438334,是,是,是,是,是,請補充個性特徵與是否有項圈,是
900073000385629,是,是,否,是,是,請補充更詳細的特徵描述與個性,是
900138000953531,是,是,是,是,是,請補充個性特徵與是否有項圈,是
900219001224295,是,是,是,是,是,請補充個性特徵與是否有項圈,是
900073000041635,是,是,否,是,是,"請更精確描述""家裡附近""的範圍",並補充個性特徵與是否有項圈
900073000389187,否,否,否,是,否,請完整填寫所有資訊,是
900263001020042,是,是,否,是,是,請補充更詳細的特徵描述與個性,是
990000000831286,是,是,是,是,是,請補充個性特徵與是否有項圈,是
990000000052271,是,是,是,是,是,請補充個性特徵,是
900073000546657,是,是,是,是,是,無,是
900073000112053,是,是,是,是,是,請補充個性特徵,是
900073000691476,是,是,是,是,是,請補充個性特徵,是
900156999020697,是,是,是,是,是,請補充個性特徵,是
900073000301595,是,是,是,是,是,請補充個性特徵,是
981020000508925,是,是,是,是,是,請補充個性特徵,是
900138001064602,是,是,是,是,是,請補充個性特徵,是
900073000599740,是,是,否,是,是,請補充更詳細的特徵描述與個性,是
900073000494560,是,是,是,是,是,請補充個性特徵,是
900073000392493,否,否,否,是,否,請完整填寫所有資訊,是
900073000392482,否,否,否,是,否,請完整填寫所有資訊,是
900073000390682,是,是,否,是,是,請補充外觀與更詳細的特徵描述,是
990000003126334,是,是,否,是,是,請補充更詳細的特徵描述與個性,是
900073000303232,是,是,是,是,是,請補充個性特徵,是
900138001410691,是,是,是,是,是,請補充個性特徵,是
900073000742193,是,否,否,是,是,請補充毛色、外觀與更詳細的特徵描述,是
900073000223703,是,是,是,是,是,請補充個性特徵,是
900073000223024,是,是,否,是,是,請補充更詳細的特徵描述與個性,是
900108001382774,是,是,否,是,是,請補充更詳細的特徵描述與個性,是
900108001430881,是,否,否,是,是,請補充毛色、外觀與更詳細的特徵描述,是
900108001382777,是,是,是,是,是,請補充個性特徵,是
992007300182042,是,是,是,是,是,請補充個性特徵,是
953010007871938,否,否,否,是,否,請完整填寫所有資訊,是
900073000822362,否,否,否,是,否,請完整填寫所有資訊,是
900073000822360,否,否,否,是,否,請完整填寫所有資訊,是
900022092021475,否,否,否,是,否,請完整填寫所有資訊,是
900073000353418,否,否,否,是,否,請完整填寫所有資訊,是
900138001410690,否,否,否,是,否,請完整填寫所有資訊,是
900108001403312,否,否,否,是,否,請完整填寫所有資訊,是
900073000386526,是,是,否,是,是,請補充更詳細的特徵描述與個性,是
990002000021475,否,否,否,是,否,請完整填寫所有資訊,是
990002000021474,否,否,否,是,否,請完整填寫所有資訊,是
990002000021473,是,否,否,是,是,請補充毛色、外觀與更詳細的特徵描述,是
990002000103640,是,是,是,是,是,請補充個性特徵,是
990002000149599,是,是,是,是,是,請補充個性特徵,是
990002000149582,是,是,是,是,是,請補充個性特徵,是
900250001034254,否,否,否,是,否,請完整填寫所有資訊,是
992007300011218,是,是,是,是,是,請補充個性特徵,是
900073000392070,是,是,是,是,是,請補充個性特徵,是
900138001326635,是,是,是,是,是,請補充個性特徵,是
953010000450600,否,否,否,是,否,請完整填寫所有資訊,是
900073000501855,是,是,是,是,是,請補充個性特徵,是
900073000502844,是,是,是,是,是,請補充個性特徵,是
900073000690745,是,是,是,是,是,請補充個性特徵,是
900215000489242,是,是,是,是,是,請補充個性特徵,是
900008800174844,否,否,否,是,否,請完整填寫所有資訊,是
992007300173582,否,否,否,是,否,請完整填寫所有資訊,是
900138000225695,否,否,否,是,否,請完整填寫所有資訊,是
900138000491056,是,否,否,是,是,請補充毛色、外觀與更詳細的特徵描述,是
900073000737940,否,否,否,是,否,請完整填寫所有資訊,是
900115000281439,否,否,否,是,否,請完整填寫所有資訊,是
953010006447439,是,否,否,是,是,請補充毛色與更詳細的特徵描述,是
900073000842834,是,否,否,是,是,請補充毛色、外觀與更詳細的特徵描述,是
900219000072848,否,否,否,是,否,請完整填寫所有資訊,是
953010005770455,是,否,否,是,是,請補充毛色、外觀與更詳細的特徵描述,是
900073000394104,否,否,否,是,否,請完整填寫所有資訊,是
992007300191210,是,是,是,是,是,請補充個性特徵,是
900073000197956,是,是,是,是,是,請補充個性特徵,是
900008800196912,是,是,是,是,是,請補充個性特徵,是
900073000585478,是,否,否,是,是,請補充毛色、外觀與更詳細的特徵描述,是
900073000888919,是,否,否,是,是,請補充毛色、外觀與更詳細的特徵描述,是
992007300055607,是,否,否,是,是,請補充毛色、外觀與更詳細的特徵描述,是
992007300060391,是,否,否,是,是,請補充毛色、外觀與更詳細的特徵描述,是
992007300060379,是,否,否,是,是,請補充毛色、外觀與更詳細的特徵描述,是
900138001133845,是,否,否,是,是,請補充毛色、外觀與更詳細的特徵描述,是
900073000881312,是,是,否,是,是,請補充更詳細的特徵描述與個性,是
900138001262352,否,否,否,是,否,請完整填寫所有資訊,是
900073000076425,否,否,否,是,否,請完整填寫所有資訊,是
900138001262360,是,是,是,是,是,請補充個性特徵,是
900073000076422,是,是,是,是,是,請補充個性特徵,是
900073000082113,是,是,否,是,是,請補充更詳細的特徵描述與個性,是
900073000100740,是,是,是,是,是,請補充個性特徵,是
900073000222473,否,否,否,是,否,請完整填寫所有資訊,是
900138001020239,是,是,是,是,是,請補充個性特徵,是
900115000029271,是,是,是,是,是,請補充個性特徵,是
900073000751599,是,是,是,是,是,請補充個性特徵,是
900108001376238,,,,,,,
992007300092067,,,,,,,
992007300092068,,,,,,,
900138001271376,,,,,,,
900111881128755,,,,,,,
900073000442062,,,,,,,
945000009000208,,,,,,,
900250001028583,,,,,,,
990000000203970,,,,,,,
900255202317498,,,,,,,
992007300174510,遺失地點是否具體,是否包含毛色特徵,是否有清楚的特徵描述,遺失時間是否明確,資料是否適合公告,建議補充哪些資訊以增加協尋成功率,"是否有附圖片
是"
900073000383827,是,是,否,是,是,請補充個性特徵,是
900073000750947,否,否,否,是,否,請提供所有資訊,是
900073000375474,否,否,否,是,否,請提供所有資訊,是
900073000258533,是,是,是,是,是,無,是
900073000493073,是,是,是,是,是,無,是
900138000761809,是,是,是,是,是,無,是
900073000616718,是,是,是,是,是,無,是
900138001345381,是,是,是,是,是,無,是
900219000072213,是,是,否,是,是,請補充個性特徵,是
900073000540663,是,是,否,是,是,請補充個性特徵,是
900073000888908,是,是,是,是,是,無,是
953010007682164,否,否,否,是,否,請提供所有資訊,是
900073000516169,是,是,否,是,是,請補充個性特徵,是
900073000771896,是,是,是,是,是,無,是
992007300122111,是,是,是,是,是,無,是
992007300169062,否,否,否,是,否,請提供所有資訊,是
900239877780872,是,是,否,是,是,請補充個性特徵,是
992007300169054,是,是,否,是,是,請補充個性特徵,是
900219001226493,是,是,是,是,是,無,是
900073000029219,是,是,是,是,是,無,是
900138001161502,是,是,是,是,是,無,是
900215000974306,是,是,是,是,是,無,是
990000000510188,是,是,是,是,是,請補充品種資訊,是
900073000775696,是,是,是,是,是,無,是
953010005874551,否,否,否,是,否,請提供所有資訊,是
900073000606777,是,是,是,是,是,無,是
990000001142044,是,是,是,是,是,無,是
900138001124533,是,是,否,是,是,請補充品種資訊,是
990002000139589,是,是,否,是,是,請補充品種資訊,是
900073000492851,是,是,是,是,是,無,是
992007300170635,否,否,否,是,否,請提供所有資訊,是
900073000386980,是,是,是,是,是,無,是
992007300171888,是,是,否,是,是,請補充個性特徵,是
990000003674681,是,是,是,是,是,無,是
981020000978228,否,否,否,是,否,請提供所有資訊,是
990000001401121,否,否,否,是,否,請提供所有資訊,是
900073000437806,否,否,否,是,否,請提供所有資訊,是
900073000842385,是,是,是,是,是,無,是
900138001351502,是,是,否,是,是,請補充個性特徵,是
